,Euler | fixed step | 0.01,Euler | adapt step | 0.01,Runge-Kutta | fixed step | 0.01,Runge-Kutta | adapt step | 0.01
321,8.366362402578321,-1.594909245634506,-0.10025862852369097,
322,8.343862148939802,-1.513571371511183,-0.1191834774417163,
323,8.3201665975414,-1.4309336779780963,-0.1371040808800494,
324,8.295272544416296,-1.3476956378892309,-0.1540999257702673,
325,8.269176941146368,-1.2645613122465797,-0.17024255591841014,
326,8.241876895723529,-1.1822332446117183,-0.18559525144036987,
327,8.213369673391965,-1.1014063902000057,-0.20021367909026566,
328,8.18365269747111,-1.0227623531173393,-0.21414680871833897,
329,8.15272355015925,-0.9469642864789759,-0.22743783169901305,
330,8.120579973317575,-0.874652916507805,-0.24012498989137548,
331,8.087219869234602,,-0.25224229219292676,
332,8.052641301370778,,-0.2638201221136445,
333,8.016842495083187,,-0.27488574881096317,
334,7.979821838330198,,-0.28546375594531165,
335,7.941577882355942,,-0.2955764018814361,
336,7.902109342354499,,-0.3052439230175653,
337,7.861415098113675,,-0.31448479013904623,
338,7.819494194638241,,-0.32331592596131836,
339,7.776345842752538,,-0.33175289054100815,
340,7.731969419682314,,-0.33981004000025944,
341,7.6863644696157065,,-0.34750066300256505,
342,7.639530704243244,,-0.35483709860354384,
343,7.591468003276769,,-0.3618308384430335,
344,7.542176414947186,,-0.3684926157153195,
345,7.491656156480928,,-0.37483248292702365,
346,7.43990761455504,,-0.38085988010656024,
347,7.386931345730801,,-0.38658369484865085,
348,7.332728076865778,,-0.39201231534905606,
349,7.277298705504227,,-0.39715367739804697,
350,7.220644300245754,,-0.4020153061479771,
351,7.162766101092159,,-0.4066043533441174,
352,7.103665519772372,,-0.4109276306035111,
353,7.043344140045405,,-0.4149916392398888,
354,6.981803717981245,,-0.4188025970603672,
355,6.919046182219621,,-0.4223664624991271,
356,6.855073634206562,,-0.42568895640239934,
357,6.789888348408685,,-0.42877558173619845,
358,6.7234927725051525,,-0.43163164145194405,
359,6.655889527557225,,-0.4342622547142832,
360,6.58708140815536,,-0.4366723716691646,
361,6.517071382543797,,-0.4388667869077656,
362,6.445862592722572,,-0.44085015176262454,
363,6.3734583545269095,,-0.4426269855557778,
364,6.29986215768395,,-0.4442016859044225,
365,6.225077665846763,,-0.4455785381772795,
366,6.149108716605596,,-0.4467617241841194,
367,6.071959321476334,,-0.4477553301716038,
368,5.993633665866117,,-0.4485633541904759,
369,5.914136109016091,,-0.4491897128920406,
370,5.833471183921261,,-0.4496382478056612,
371,5.751643597227403,,-0.44991273114354213,
372,5.6686582291050325,,-0.4500168711742709,
373,5.584520133100382,,-0.4499543172023551,
374,5.499234535963386,,-0.44972866418725305,
375,5.4128068374526475,,-0.4493434570320839,
376,5.3252426101173675,,-0.4488021945692646,
377,5.236547599056236,,-0.44810833326770994,
378,5.146727721653266,,-0.4472652906839054,
379,5.055789067290578,,-0.44627644867708965,
380,4.963737897038108,,-0.44514515640692653,
381,4.870580643320263,,-0.4438747331303888,
382,4.776323909559521,,-0.44246847081308543,
383,4.680974469796964,,-0.440929636568929,
384,4.584539268289782,,-0.4392614749408339,
385,4.487025419085727,,-0.43746721003405536,
386,4.388440205574561,,-0.43555004751279736,
387,4.288791080016492,,-0.4335131764698348,
388,4.188085663047634,,-0.43135977117809393,
389,4.086331743162503,,-0.4290929927324073,
390,3.9835372761735823,,-0.4267159905890004,
391,3.8797103846479852,,-0.4242319040096657,
392,3.7748593573212377,,-0.42164386341703214,
393,3.66899264848823,,-0.4189549916668375,
394,3.562118877371364,,-0.41616840524265286,
395,3.4542468274659397,,-0.4132872153780892,
396,3.3453854458628274,,-0.4103145291111274,
397,3.235543842548466,,-0.4072534502748593,
398,3.124731289682241,,-0.4041070804285962,
399,3.012957220851293,,-0.4008785197329964,
400,2.900231230302809,,-0.39757086777257816,
401,2.7865630721538617,,-0.39418722432871955,
402,2.671962659578845,,-0.3907306901059946,
403,2.5564400639745846,,-0.3872043674144615,
404,2.4400055141031745,,-0.38361136081029273,
405,2.322669395212623,,-0.37995477769692193,
406,2.2044422481353685,,-0.37623772888867746,
407,2.0853347683647483,,-0.3724633291386692,
408,1.9653578051094933,,-0.36863469763249923,
409,1.844522360326333,,-0.36475495844917133,
410,1.7228395877307912,,-0.3608272409903784,
411,1.60032079178626,,-0.35685468037914925,
412,1.4769774266714435,,-0.3528404178286342,
413,1.3528210952262574,,-0.3487876009815977,
414,1.2278635478762865,,-0.34469938422097013,
415,1.1021166815358934,,-0.3405789289515758,
416,0.9755925384900781,,-0.33642940385291015,
417,0.8483033052551956,,-0.3322539851025692,
418,0.7202613114186335,,-0.32805585656964703,
419,0.5914790284575612,,-0.32383820997709606,
420,0.46196906853686015,,-0.31960424503169454,
421,0.33174418328635114,,-0.31535716951987425,
422,0.20081726255743396,,-0.311100199367222,
423,0.06920133315926066,,-0.30683655865897724,
424,-0.06309044242543635,,-0.30256947961828917,
425,-0.19604476734473558,,-0.29830220253836426,
426,-0.32964821170200964,,-0.2940379756639139,
427,-0.46388721390036963,,-0.2897800550164843,
428,-0.5987480820069377,,-0.2855317041573042,
429,-0.7342169951368123,,-0.2812961938801918,
430,-0.8702800048565864,,-0.2770768018258016,
431,-1.0069230366072803,,-0.27287681200702935,
432,-1.1441318911465421,,-0.2686995142336947,
433,-1.281892246009972,,-0.26454820342264274,
434,-1.4201896569914205,,-0.26042617877709456,
435,-1.5590095596421096,,-0.25633674281637114,
436,-1.698337270788423,,-0.25228320023393536,
437,-1.8381579900682077,,-0.24826885655795555,
438,-1.9784568014854305,,-0.24429701658417385,
439,-2.119218674983025,,-0.24037098254562844,
440,-2.260428468033768,,-0.23649405197756207,
441,-2.402070927249015,,-0.23266951522844123,
442,-2.544130690005132,,-0.22890065255915595,
443,-2.686592286087445,,-0.22519073076185087,
444,-2.829440139351538,,-0.2215429992170582,
445,-2.972658569401724,,-0.21796068529236695,
446,-3.1162317932865085,,-0.21444698896714637,
447,-3.2601439272108617,,-0.2110050765450585,
448,-3.4043789882651243,,-0.20763807328824543,
449,-3.548920896170354,,-0.2043490547728818,
450,-3.6937534750399266,,-0.20114103672360661,
451,-3.838860455157206,,-0.19801696303206826,
452,-3.984225474769084,,-0.19497969159968123,
453,-4.129832081895198,,-0.19203197756309842,
454,-4.275663736152633,,-0.18917645335809952,
455,-4.421703810595906,,-0.18641560494728057,
456,-4.567935593572027,,-0.1837517433706682,
457,-4.714342290590446,,-0.18118697056479657,
458,-4.860907026207664,,-0.17872313811939236,
459,-5.007612845926314,,-0.17636179728034693,
460,-5.154442718108497,,-0.17410413803360678,
461,-5.30137953590316,,-0.17195091447561894,
462,-5.448406119187303,,-0.1699023528333604,
463,-5.595505216520803,,-0.16795803735655734,
464,-5.74265950711463,,-0.1661167677440075,
465,-5.88985160281224,,-0.16437637960436233,
466,-6.037064050083929,,-0.1627335164188932,
467,-6.184279332033906,,-0.1611833371580375,
468,-6.331479870419884,,-0.15971913746706257,
469,-6.478648027684935,,-0.1583318531711655,
470,-6.625766109001411,,-0.15700940113002004,
471,-6.7728163643266655,,-0.15573579150829034,
472,-6.919780990470371,,-0.15448991276443647,
473,-7.06664213317318,,-0.15324383814312018,
474,-7.213381889196505,,-0.1519604158616856,
475,-7.35998230842317,,-0.15058975776454533,
476,-7.5064253959687,,-0.1490639810009247,
477,-7.652693114303,,-0.1472890785233013,
478,-7.798767385382195,,-0.1451318703753271,
479,-7.944630092790367,,-0.1423981040114476,
480,-8.090263083890951,,-0.1387936772098054,
481,-8.235648171987558,,-0.1338513772837288,
482,-8.38076713849394,,-0.12678122725254706,
483,-8.525601735112886,,-0.11613621786796605,
484,-8.67013368602376,,-0.09900898152844534,
485,-8.814344690078464,,-0.06938809655687678,
486,-8.958216423005533,,-0.021224253561465144,
487,-9.101730539622137,,0.031832981882977236,
488,-9.244868676053715,,0.07462710467443472,
489,-9.38761245196098,,0.10818141586975152,
490,-9.529943472774052,,0.13558250640931027,
491,-9.671843331933436,,0.15881228548805296,
492,-9.813293613137597,,0.1790712455648045,
493,-9.954275892596854,,0.19711912626695932,
494,-10.094771741293346,,0.21346196182045893,
495,-10.234762727246785,,0.22845213872198686,
496,-10.374230417785743,,0.2423442313469868,
497,-10.513156381824187,,0.25532777565970305,
498,-10.651522192143016,,0.2675474313514493,
499,-10.789309427676306,,0.2791159073183343,
500,-10.926499675802006,,0.29012254862953185,
501,-11.063074534636803,,0.3006392197621286,
502,-11.199015615334885,,0.31072444467721216,
503,-11.33430454439034,,0.3204263890566026,
504,-11.468922965942891,,0.32978505304325634,
505,-11.60285254408671,,0.33883391301072435,
506,-11.736074965182025,,0.3476011708061806,
507,-11.868571940169248,,0.3561107181403979,
508,-12.00032520688534,,0.3643828908072721,
509,-12.131316532382135,,0.37243506549719163,
510,-12.261527715246348,,0.38028213711099756,
511,-12.390940587920976,,0.3879369042243392,
512,-12.51953701902782,,0.3954103831524124,
513,-12.647298915690842,,0.4027120659335417,
514,-12.774208225860075,,0.4098501338410978,
515,-12.900246940635812,,0.4168316353176585,
516,-13.025397096592766,,0.42366263521321407,
517,-13.149640778103945,,0.4303483407017829,
518,-13.27296011966395,,0.43689320810980575,
519,-13.39533730821139,,0.44330103401775134,
520,-13.516754585450172,,0.44957503332406734,
521,-13.637194250169332,,0.455717906437889,
522,-13.756638660561158,,0.46173189735729914,
523,-13.875070236537308,,0.46761884406657034,
524,-13.992471462042623,,0.4733802224287775,
525,-14.108824887366376,,0.4790171845444984,
526,-14.22411313145065,,0.4845305923817412,
527,-14.338318884195557,,0.48992104734814707,
528,-14.451424908761036,,0.49518891636732654,
529,-14.563414043864912,,0.5003343549318009,
530,-14.67426920607695,,0.5053573275314794,
531,-14.783973392108617,,0.5102576257958067,
532,-14.892509681098254,,0.515034884637225,
533,-14.999861236891377,,0.5196885966414799,
534,-15.106011310315832,,0.5242181249150202,
535,-15.2109432414515,,0.5286227145700693,
536,-15.314640461894275,,0.5329015030028929,
537,-15.417086497014038,,0.5370535290995471,
538,-15.518264968206324,,0.5410777414853258,
539,-15.618159595137408,,0.5449730059186934,
540,-15.716754197982528,,0.5487381119172662,
541,-15.81403269965695,,0.5523717786920332,
542,-15.909979128039605,,0.5558726604561832,
543,-16.004577618189007,,0.5592393511663991,
544,-16.097812414551154,,0.5624703887470811,
545,-16.189667873159177,,0.5655642588414947,
546,-16.28012846382439,,0.5685193981281759,
547,-16.369178772318513,,0.5713341972359345,
548,-16.456803502546766,,0.5740070032863843,
549,-16.542987478711552,,0.5765361220889994,
550,-16.627715647466452,,0.5789198200101888,
551,-16.710973080060263,,0.5811563255347237,
552,-16.792744974470786,,0.583243830534993,
553,-16.8730166575281,,0.5851804912609566,
554,-16.951773587027038,,0.5869644290612719,
555,-17.02900135382859,,0.5885937308438459,
556,-17.104685683949967,,0.5900664492819921,
557,-17.178812440643043,,0.5913806027704046,
558,-17.251367626460905,,0.5925341751332919,
559,-17.32233738531224,,0.5935251150852008,
560,-17.391708004503297,,0.5943513354432944,
561,-17.459465916767126,,0.5950107120881027,
562,-17.52559770227988,,0.5955010826680148,
563,-17.59009009066385,,0.5958202450410169,
564,-17.652929962976994,,0.5959659554453682,
565,-17.714104353688736,,0.5959359263890299,
566,-17.773600452641684,,0.5957278242457014,
567,-17.83140560699908,,0.5953392665432361,
568,-17.887507323177694,,0.59476781892799,
569,-17.941893268765895,,0.5940109917862562,
570,-17.994551274426655,,0.593066236501333,
571,-18.04546933578521,,0.5919309413219117,
572,-18.09463561530115,,0.5906024268143044,
573,-18.142038444124662,,0.5890779408675216,
574,-18.18766632393667,,0.5873546532162665,
575,-18.231507928772658,,0.5854296494424844,
576,-18.273552106829857,,0.5832999244110962,
577,-18.31378788225764,,0.5809623750898438,
578,-18.352204456930785,,0.578413792696689,
579,-18.388791212205433,,0.5756508541107636,
580,-18.42353771065746,,0.5726701124743293,
581,-18.45643369780303,,0.569467986903368,
582,-18.487469103801093,,0.566040751213049,
583,-18.516634045137597,,0.5623845215511575,
584,-18.543918826291154,,0.5584952428172711,
585,-18.569313941379953,,0.5543686737276686,
586,-18.59281007578967,,0.550000370365168,
587,-18.614398107782158,,0.5453856680287655,
588,-18.63406911008466,,0.5405196611693831,
589,-18.651814351459375,,0.5353971811644084,
590,-18.66762529825308,,0.5300127716439804,
591,-18.681493615926644,,0.5243606610348787,
592,-18.693411170564193,,0.5184347319318197,
593,-18.703370030361686,,0.5122284868389889,
594,-18.711362467094727,,0.505735009744251,
595,-18.717380957565364,,0.49894692289155174,
596,-18.721418185027687,,0.49185633799958034,
597,-18.72346704059199,,0.48445480103169036,
598,-18.723520624607325,,0.47673322944684965,
599,-18.72157224802219,,0.4686818406455041,
600,-18.717615433723214,,0.4602900700566384,
601,-18.71164391785158,,0.45154647697845013,
602,-18.703651651097,,0.4424386358656667,
603,-18.69363279996911,,0.4329530102259102,
604,-18.681581748045954,,0.42307480561101185,
605,-18.66749309719953,,0.41278779731969706,
606,-18.65136166879806,,0.402074127300942,
607,-18.63318250488492,,0.3909140632728114,
608,-18.612950869333954,,0.3792857111238786,
609,-18.590662248981033,,0.36716466906476924,
610,-18.566312354731693,,0.3545236084893454,
611,-18.539897122644632,,0.3413317617150869,
612,-18.511412714990925,,0.32755429014952436,
613,-18.48085552128878,,0.3131514971504858,
614,-18.448222159313662,,0.29807783666367516,
615,-18.413509476083608,,0.28228064971294026,
616,-18.376714548819596,,0.2656985330033356,
617,-18.337834685880786,,0.24825920259921033,
618,-18.296867427674474,,0.2298766535327399,
619,-18.253810547540617,,0.21044732202184327,
620,-18.208662052610773,,0.18984481457960967,
621,-18.161420184641294,,0.16791255966033444,
622,-18.11208342082064,,0.1444534664699123,
623,-18.060650474550656,,0.1192154881745619,
624,-18.00712029620169,,0.09187275129126284,
625,-17.95149207384139,,0.0620082032274461,
626,-17.89376523393705,,0.029141355925736162,
627,-17.833939442031408,,-0.0069149786738169974,
628,-17.772014603391696,,-0.04332134496651623,
629,-17.707990863631885,,-0.06145016905629107,
630,-17.64186860930795,,-0.04780217496768068,
631,-17.573648468486066,,-0.022826335660290804,
632,-17.503331311283617,,0.0031494428458250408,
633,-17.430918250382863,,0.02798531957468657,
634,-17.356410641517204,,0.05129919119724628,
635,-17.279810083929902,,0.07310875945875117,
636,-17.20111842080517,,0.0935251057123731,
637,-17.1203377396715,,0.11267255345736626,
638,-17.03747037277717,,0.13066675166785252,
639,-16.952518897437816,,0.14760965790811637,
640,-16.865486136355926,,0.16358964886640293,
641,-16.776375157912273,,0.17868307006644824,
642,-16.685189276429096,,0.19295602060130218,
643,-16.591932052405,,0.2064659931311408,
644,-16.49660729272148,,0.21926327362313588,
645,-16.399219050821007,,0.2313921020563001,
646,-16.299771626856547,,0.24289162463349429,
647,-16.198269567812535,,0.25379667313616633,
648,-16.094717667597145,,0.26413840399022953,
649,-15.989120967105839,,0.2739448243947565,
650,-15.881484754256133,,0.28324122766714527,
651,-15.771814563993509,,0.29205055546355835,
652,-15.66011617826841,,0.30039370086457434,
653,-15.5463956259843,,0.30828976339958625,
654,-15.430659182916697,,0.31575626479286023,
655,-15.312913371603182,,0.3228093324230343,
656,-15.193164961204289,,0.32946385608757267,
657,-15.07142096733529,,0.33573362256653544,
658,-14.947688651868802,,0.3416314316171588,
659,-14.821975522708199,,0.34716919634901466,
660,-14.69428933353181,,0.35235803038814373,
661,-14.564638083507859,,0.35720832380630935,
662,-14.43303001698014,,0.36172980944447314,
663,-14.2994736231244,,0.3659316209793732,
664,-14.163977635575424,,0.3698223438545202,
665,-14.026551032024802,,0.3734100600110474,
666,-13.887203033789381,,0.3767023872011196,
667,-13.745943105350385,,0.37970651354034096,
668,-13.602780953863208,,0.3824292278505511,
669,-13.457726528637892,,0.3848769462564002,
670,-13.310790020590268,,0.3870557354248274,
671,-13.161981861663813,,0.38897133277338036,
672,-13.011312724222186,,0.3906291639190408,
673,-12.858793520412501,,0.3920343575921121,
674,-12.704435401499332,,0.3931917581983173,
675,-12.54824975716948,,0.39410593617533085,
676,-12.390248214807533,,0.39478119625648334,
677,-12.230442638742247,,0.3952215837234272,
678,-12.068845129463764,,0.3954308887003145,
679,-11.905468022811743,,0.3954126485137667,
680,-11.740323889134402,,0.3951701481148842,
681,-11.573425532418545,,0.394706418531034,
682,-11.4047859893906,,0.3940242332854151,
683,-11.234418528588735,,0.3931261026906381,
684,-11.062336649406102,,0.39201426588786215,
685,-10.888554081105255,,0.39069068046439287,
686,-10.71308478180382,,0.3891570094388467,
687,-10.535942937431471,,0.3874146053525887,
688,-10.357142960658283,,0.38546449114739156,
689,-10.176699489794531,,0.38330733743996737,
690,-9.994627387662018,,0.3809434357214829,
691,-9.810941740436991,,0.378372666910955,
692,-9.625657856464763,,0.37559446457118645,
693,-9.438791265046069,,0.37260777194905803,
694,-9.250357715195314,,0.3694109918213113,
695,-9.060373174370744,,0.36600192790302405,
696,-8.868853827176672,,0.36237771629640914,
697,-8.675816074037842,,0.3585347451059459,
698,-8.481276529846037,,0.35446855990022724,
699,-8.28525202257904,,0.3501737521316558,
700,-8.087759591892057,,0.3456438268918789,
701,-7.888816487681696,,0.3408710454280456,
702,-7.68844016862265,,0.3358462365952522,
703,-7.486648300677176,,0.330558569765007,
704,-7.283458755577503,,0.32499527949290274,
705,-7.078889609281297,,0.31914132924653804,
706,-6.872959140400303,,0.3129789973780833,
707,-6.665685828602306,,0.30648736280480265,
708,-6.45708835298654,,0.29964165979324675,
709,-6.247185590432691,,0.2924124596838472,
710,-6.035996613923622,,0.2847646205401038,
711,-5.823540690841985,,0.2766559206605017,
712,-5.609837281240851,,0.26803525387095506,
713,-5.394906036088521,,0.2588402054263208,
714,-5.1787667954876735,,0.2489937330744964,
715,-4.961439586868991,,0.23839952293371844,
716,-4.742944623159454,,0.22693532673892355,
717,-4.523302300925441,,0.21444312309507968,
718,-4.3025331984908215,,0.20071409183858813,
719,-4.080658074030199,,0.18546474293537343,
720,-3.857697863637494,,0.16829718571110988,
721,-3.6336736793700215,,0.14862929151640955,
722,-3.408606807268274,,0.1255641319533327,
723,-3.1825187053515624,,0.09763136732421757,
724,-2.955431001589726,,0.06228244372449545,
725,-2.727365491851086,,0.015528929965104826,
726,-2.4983441378268414,,-0.03985084820868213,
727,-2.2683890649321063,,-0.07897159931463565,
728,-2.0375225601837794,,-0.09702010560947494,
729,-1.805767070055454,,-0.10469732242879809,
730,-1.5731451983095706,,-0.10732713981738666,
731,-1.3396797038070205,,-0.10723393578030557,
732,-1.1053934982944127,,-0.10555623846502071,
733,-0.8703096441692131,,-0.102913576957616,
734,-0.6344513522229787,,-0.09967075601147668,
735,-0.39784197936290133,,-0.09605544916820513,
736,-0.1605050263118857,,-0.09221597736065437,
737,0.07753586471261426,,-0.08825205641183219,
738,0.31625691234077213,,-0.08423224453034375,
739,0.5556341984133485,,-0.08020437399458036,
740,0.7956436703651999,,-0.07620206315371127,
741,1.036261143629101,,-0.07224893097205233,
742,1.2774623040596398,,-0.06836140929798497,
743,1.5192227103769476,,-0.06455066911522298,
744,1.7615177966300146,,-0.060823970015007355,
745,2.004322874679349,,-0.05718562432231198,
746,2.2476131366987278,,-0.05363769784653765,
747,2.4913636576957843,,-0.050180526970175804,
748,2.735549398051185,,-0.04681310536175971,
749,2.980145206076132,,-0.04353337666013947,
750,3.2251258205879316,,-0.040338458377305535,
751,3.4704658735033727,,-0.03722481484787066,
752,3.7161398924496427,,-0.03418839200475209,
753,3.9621223033925186,,-0.031224723268999534,
754,4.208387433281562,,-0.028329013391232866,
755,4.454909512712045,,-0.025496205339434325,
756,4.701662678603339,,-0.022721034073698142,
757,4.9486209768934755,,-0.019998070136569998,
758,5.195758365249621,,-0.01732175531860346,
759,5.443048715794162,,-0.01468643216463818,
760,5.690465817846133,,-0.012086368719823205,
761,5.9379833806776965,,-0.009515779642500104,
762,6.185575036285387,,-0.006968844610449469,
763,6.433214342175826,,-0.004439724801301618,
764,6.68087478416562,,-0.001922578125676003,
765,6.928529779195149,,0.0005884261749435848,
766,7.176152678155944,,0.00309909298944681,
767,7.423716768731357,,0.005615186289144328,
768,7.671195278250225,,0.008142412982851965,
769,7.918561376553218,,0.010686405039214218,
770,8.165788178871589,,0.013252699160610153,
771,8.41284874871798,,0.015846713175638266,
772,8.659716100789028,,0.018473718153740402,
773,8.906363203879405,,0.021138805023526847,
774,9.152762983807024,,0.02384684417807597,
775,9.398888326349088,,0.026602436150838526,
776,9.64471208018864,,0.02940985090927669,
777,9.890207059871337,,0.032272952589399086,
778,10.1353460487721,,0.035195105510092195,
779,10.38010180207133,,0.03817905595561813,
780,10.624447049740379,,0.04122678234161265,
