,Euler | fixed step | 0.01,Euler | adapt step | 0.01,Runge-Kutta | fixed step | 0.01,Runge-Kutta | adapt step | 0.01
781,10.868354499535926,,0.044339303750690784,
782,11.111796840002956,,0.04751643308322087,
783,11.354746743486016,,0.05075645566778122,
784,11.597176869148395,,0.054055706248627315,
785,11.839059865998935,,0.05740800542082561,
786,12.080368375926113,,0.060803898522474434,
787,12.32107503673907,,0.06422961183967267,
788,12.56115248521526,,0.06766559599303336,
789,12.800573360154388,,0.07108445246238616,
790,13.03931030543828,,0.07444791389340988,
791,13.277335973096365,,0.07770232863438227,
792,13.514623026376434,,0.08077169682868293,
793,13.75114414282032,,0.0835465315032078,
794,13.986872017344169,,0.08586524780931212,
795,14.22177936532297,,0.0874813825152232,
796,14.455838925678975,,0.08800198775170111,
797,14.689023463973692,,0.08676214662207257,
798,14.92130577550309,,0.08254264361379651,
799,15.15265868839567,,0.07285849619148665,
800,15.383055066713082,,0.0520714981802833,
801,15.61246781355289,,0.009890873086041058,
802,15.840869874153192,,-0.04520351448214211,
803,16.068234238998713,,-0.08915782215747028,
804,16.294533946928013,,-0.1210018568430079,
805,16.51974208824151,,-0.14498648095360095,
806,16.743831807809904,,-0.16377133481960376,
807,16.96677630818269,,-0.17889888193674217,
808,17.1885488526964,,-0.1913140380060478,
809,17.40912276858221,,-0.2016312582744883,
810,17.628471450072592,,-0.2102705166815054,
811,17.846568361506595,,-0.2175305308264452,
812,18.06338704043348,,-0.22363062573714965,
813,18.27890110071428,,-0.22873597616232344,
814,18.493084235620987,,-0.2329735354354836,
815,18.705910220932985,,-0.23644248344922347,
816,18.917352918030364,,-0.23922130913399237,
817,19.127386276983795,,-0.24137274896598915,
818,19.335984339640564,,-0.24294731529810362,
819,19.54312124270646,,-0.24398587083800352,
820,19.748771220823098,,-0.24452154180897143,
821,19.952908609640417,,-0.2445811624315388,
822,20.155507848883865,,-0.24418638063596992,
823,20.35654348541605,,-0.24335451448944012,
824,20.555990176292408,,-0.24209922215221893,
825,20.75382269181057,,-0.24043103020751402,
826,20.950015918553063,,-0.23835775286736777,
827,21.144544862423015,,-0.2358848259301754,
828,21.337384651672448,,-0.23301557323824795,
829,21.52851053992288,,-0.22975141896811713,
830,21.71789790917782,,-0.22609205586205489,
831,21.905522272826847,,-0.22203557712873176,
832,22.091359278640873,,-0.21757857796911187,
833,22.27538471175829,,-0.21271623136173196,
834,22.4575744976616,,-0.20744234176393023,
835,22.637904705144212,,-0.20174937968674345,
836,22.816351549267022,,-0.19562849964855322,
837,22.99289139430445,,-0.18906954380574487,
838,23.167500756679583,,-0.18206103363461898,
839,23.340156307888048,,-0.17459015248549234,
840,23.510834877410293,,-0.1666427228128668,
841,23.67951345561192,,-0.1582031836969337,
842,23.84616919663173,,-0.14925457741986714,
843,24.01077942125709,,-0.1397785592350755,
844,24.17332161978635,,-0.12975545365172333,
845,24.3337734548779,,-0.119164396431396,
846,24.49211276438556,,-0.10798362945017252,
847,24.64831756417994,,-0.09619106604053934,
848,24.802366050955445,,-0.08376533831566615,
849,24.95423660502256,,-0.07068771915435863,
850,25.103907793085117,,-0.0569456766846872,
851,25.251358371002148,,-0.04253959433226823,
852,25.396567286534037,,-0.027495941286766988,
853,25.53951368207261,,-0.011894447665417335,
854,25.680176897354837,,0.004071749129618361,
855,25.818536472159806,,0.01994986677273526,
856,25.954572148988635,,0.03462520608474912,
857,26.088263875727005,,0.04504115744343984,
858,26.219591808289966,,0.042018611251581,
859,26.348536313248708,,0.010441290039900339,
860,26.475077970438956,,-0.036492969416004876,
861,26.59919757555067,,-0.07829212509109312,
862,26.720876142698707,,-0.11282641714755909,
863,26.84009490697418,,-0.14159029918210353,
864,26.956835326976123,,-0.16591374291014277,
865,27.071079087323188,,-0.18673311312782964,
866,27.18280810114505,,-0.20470259764461227,
867,27.292004512553188,,-0.22029074617295785,
868,27.39865069909077,,-0.23384267141190984,
869,27.50272927416127,,-0.2456190011339819,
870,27.604223089435557,,-0.25582072054966754,
871,27.703115237237153,,-0.264605470464776,
872,27.799389052905294,,-0.2720985522482482,
873,27.89302811713557,,-0.27840055819753823,
874,27.984016258297792,,-0.2835927873639158,
875,28.07233755473078,,-0.2877411677413424,
876,28.15797633701383,,-0.29089914496511904,
877,28.240917190214518,,-0.29310983857521167,
878,28.321144956112537,,-0.2944076671999763,
879,28.39864473539934,,-0.29481957990540114,
880,28.473401889853236,,-0.29436598869023206,
881,28.54540204448968,,-0.29306146854794746,
882,28.61463108968649,,-0.2909152717155198,
883,28.681075183283664,,-0.2879316886013485,
884,28.744720752657575,,-0.28411027745377926,
885,28.805554496769222,,-0.27944597679047156,
886,28.863563388186297,,-0.2739291080602988,
887,28.918734675078753,,-0.26754527030722336,
888,28.97105588318766,,-0.2602751232575602,
889,29.020514817767047,,-0.2520940498653945,
890,29.067099565498467,,-0.2429716836160799,
891,29.110798496378035,,-0.23287127961825316,
892,29.151600265575684,,-0.22174890179871645,
893,29.189493815266374,,-0.20955239212136678,
894,29.22446837643299,,-0.19622008415931408,
895,29.256513470640726,,-0.18167922933747108,
896,29.285618911782638,,-0.16584413751653118,
897,29.311774807796194,,-0.14861414116186128,
898,29.33497156235051,,-0.12987180140814683,
899,29.355199876504106,,-0.10948264891386447,
900,29.372450750332874,,-0.08730031107271348,
901,29.386715484528082,,-0.0631888957802661,
902,29.397985681964155,,-0.0371023438594416,
903,29.406253249236016,,-0.009371279081899008,
904,29.411510398165763,,0.01813971037211279,
905,29.413749647278454,,0.03712320969445428,
906,29.41296382324679,,0.027587730971284398,
907,29.409146062304494,,-0.006323183272716609,
908,29.40228981162814,,-0.04299662956333664,
909,29.39238883068726,,-0.07620800674131481,
910,29.37943719256251,,-0.10544295641433667,
911,29.363429285231685,,-0.13111564241569806,
912,29.344359812823406,,-0.15370462782815628,
913,29.32222379683826,,-0.1736135991549329,
914,29.297016577337214,,-0.19116361070572668,
915,29.268733814097136,,-0.20660754156309466,
916,29.23737148773318,,-0.22014520681966002,
917,29.20292590078793,,-0.2319353915837389,
918,29.16539367878704,,-0.24210482753579973,
919,29.124771771261305,,-0.2507547769439689,
920,29.081057452734854,,-0.2579658518168068,
921,29.03424832367943,,-0.26380154452653043,
922,28.98434231143451,,-0.2683108086606835,
923,28.93133767109313,,-0.271529925087722,
924,28.875232986353264,,-0.2734838136778211,
925,28.8160271703346,,-0.2741868976195256,
926,28.753719466360547,,-0.2736435877750878,
927,28.68830944870537,,-0.27184842368004863,
928,28.619797023306237,,-0.2687858815542381,
929,28.548182428440146,,-0.2644298347138114,
930,28.473466235365475,,-0.25874262490997246,
931,28.39564934892812,,-0.25167367088736,
932,28.31473300813206,,-0.24315749845650306,
933,28.230718786674196,,-0.2331110186267109,
934,28.143608593443417,,-0.22142979863067233,
935,28.053404672983685,,-0.20798295464747438,
936,27.960109605921105,,-0.19260613615161193,
937,27.863726309354828,,-0.1750918829087889,
938,27.7642580372117,,-0.15517653256296499,
939,27.661708380564555,,-0.13252339479918074,
940,27.556081267914045,,-0.10670554744506582,
941,27.44738096543392,,-0.07720978698019272,
942,27.335612077179675,,-0.04357557228503248,
943,27.220779545260484,,-0.006304997339451189,
944,27.102888649974307,,0.02799167216161559,
945,26.98194500990614,,0.03721521412262857,
946,26.8579545819893,,0.01794033523238488,
947,26.730923661529683,,-0.010089767538387223,
948,26.600858882192945,,-0.03835323379441581,
949,26.46776721595453,,-0.06475580223414072,
950,26.331655973012495,,-0.08886314250899696,
951,26.192532801663063,,-0.11067720075241237,
952,26.05040568813889,,-0.13031360488593857,
953,25.905282956409973,,-0.14790707696113006,
954,25.75717326794715,,-0.16358242306942086,
955,25.606085621448187,,-0.17744631710424352,
956,25.452029352526402,,-0.18958595491153826,
957,25.29501413336179,,-0.20006985776371666,
958,25.13504997231464,,-0.20894913621315048,
959,24.972147213501618,,-0.21625859539917966,
960,24.806316536334293,,-0.22201745204237366,
961,24.637568955020107,,-0.22622956864829524,
962,24.465915818025763,,-0.2288831436975446,
963,24.29136880750306,,-0.22994978307717912,
964,24.113939938677127,,-0.22938283574816198,
965,23.933641559197117,,-0.2271148068009766,
966,23.750486348449318,,-0.22305355391327975,
967,23.564487316832725,,-0.21707680760451753,
968,23.375657804997086,,-0.20902429355442748,
969,23.18401148304344,,-0.19868631129754732,
970,22.989562349687166,,-0.18578693105969685,
971,22.792324731383577,,-0.16995886272920332,
972,22.592313281416114,,-0.15070548505062886,
973,22.389542978947137,,-0.12734458595750306,
974,22.184029128031394,,-0.09893673137240248,
975,21.975787356592182,,-0.06427834476799929,
976,21.76483361536029,,-0.02261610947238874,
977,21.55118417677573,,0.020588377958724167,
978,21.33485563385238,,0.041981189094015554,
979,21.115864899005512,,0.0346629739515198,
980,20.89422920284236,,0.015408916357720865,
981,20.669966092915775,,-0.00692991333979703,
982,20.443093432440985,,-0.02936873509951919,
983,20.213629398975637,,-0.05084369362952933,
984,19.98159248306313,,-0.07094889167538745,
985,19.747001486839363,,-0.08952799296942841,
986,19.509875522602965,,-0.10652503174563771,
987,19.27023401134915,,-0.12192355884757544,
988,19.028096681267233,,-0.13571941154265263,
989,18.78348356620198,,-0.14790738297857078,
990,18.536415004078847,,-0.15847390191980243,
991,18.286911635293254,,-0.16739224805684055,
992,18.03499440106399,,-0.17461859241917138,
993,17.780684541750905,,-0.18008786633658774,
994,17.52400359513696,,-0.1837087027840889,
995,17.264973394674826,,-0.18535666650074395,
996,17.00361606769812,,-0.1848647383335869,
997,16.739954033597435,,-0.18200948596429575,
998,16.474010001961325,,-0.17649036313247832,
999,16.205806970682332,,-0.1678977752328006,
1000,15.93536822402829,,-0.155662285681037,
1001,15.662717330678978,,-0.13897181649468937,
1002,15.387878141728345,,-0.11663772634312598,
1003,15.110874788652426,,-0.08691338137141928,
1004,14.831731681243145,,-0.04759072216612944,
1005,14.550473505508151,,0.0005392929040611075,
1006,14.267125221536888,,0.038701681063933624,
1007,13.981712061333058,,0.048001783382120425,
1008,13.694259526613655,,0.039227068823556,
1009,13.404793386574791,,0.02336606507488651,
1010,13.113339675624461,,0.004986835962017096,
1011,12.819924691082468,,-0.0139981031475243,
1012,12.524574990847704,,-0.032696723641089026,
1013,12.227317391032981,,-0.05064751850055463,
1014,11.928178963567627,,-0.06758613854916773,
1015,11.62718703376804,,-0.08334223806205483,
1016,11.32436917787645,,-0.0977887932310203,
1017,11.019753220568063,,-0.11081426277330395,
1018,10.713367232426833,,-0.12230500693134486,
1019,10.405239527390094,,-0.13213193267934623,
1020,10.09539866016226,,-0.1401379188502437,
1021,9.78387342359784,,-0.14612341546088314,
1022,9.470692846053996,,-0.14982742603352384,
1023,9.155886188712902,,-0.15089991381934714,
1024,8.839482942874122,,-0.1488590331303589,
1025,8.521512827217272,,-0.14302123058821753,
1026,8.202005785035217,,-0.13238180657882684,
1027,7.880991981438051,,-0.11540630001692666,
1028,7.558501800528117,,-0.08969711389038686,
1029,7.2345658425463455,,-0.05188842079779976,
1030,6.90921492099015,,-0.001989452801146707,
1031,6.582480059703177,,0.039605919528774715,
1032,6.254392489937161,,0.0544656123810887,
1033,5.924983647386176,,0.05159290026562938,
1034,5.594285169193548,,0.04041301471462658,
1035,5.26232889093173,,0.025381137301065337,
1036,4.929146843555408,,0.008622100623922685,
1037,4.5947712503281375,,-0.008743102582404,
1038,4.259234523722805,,-0.026057588803497293,
1039,3.9225692622962,,-0.04289297387572736,
1040,3.5848082475380134,,-0.05893520706792364,
1041,3.2459844406945475,,-0.07392235816035617,
1042,2.9061309795674584,,-0.08760529632055034,
1043,2.5652811752878306,,-0.09971733255888544,
1044,2.2234685090659028,,-0.1099444585148487,
1045,1.880726628916754,,-0.11788893014588853,
1046,1.5370893463622743,,-0.12301681679978789,
1047,1.19259063310974,,-0.12457370380438441,
1048,0.8472646177073162,,-0.12143833502392887,
1049,0.5011455821768177,,-0.11185530675550047,
1050,0.1542679586240565,,-0.09295897886579418,
1051,-0.1933336741728886,,-0.06030941748671296,
1052,-0.5416245941971446,,-0.011610382571474981,
1053,-0.8905699396479192,,0.034896562429329155,
1054,-1.240134712416436,,0.05746279498354553,
1055,-1.5902837815825834,,0.06107492856822055,
1056,-1.9409818869319326,,0.05449085895729222,
1057,-2.2921936424927685,,0.04245447739346406,
1058,-2.643883540092786,,0.027434735909142582,
1059,-2.9960159529350907,,0.010830315798920208,
1060,-3.3485551391931496,,-0.0064825452222468175,
1061,-3.701465245624325,,-0.023892408252975242,
1062,-4.054710311201635,,-0.04091828940803989,
1063,-4.408254270763366,,-0.05712860207859202,
1064,-4.762060958680174,,-0.0720807988351223,
1065,-5.116094112539303,,-0.08526242641365779,
1066,-5.470317376845541,,-0.09601610357829045,
1067,-5.8246943067385475,,-0.1034233994864598,
1068,-6.179188371726162,,-0.10610087462669056,
1069,-6.533762959433322,,-0.10181436844647222,
1070,-6.888381379366208,,-0.08676952484419194,
1071,-7.2430068666912115,,-0.05505243200856601,
1072,-7.5976025860283745,,-0.005452106432378527,
1073,-7.952131635258873,,0.039437298073095775,
1074,-8.306557049346173,,0.061697394037389386,
1075,-8.660841804170467,,0.06685152777904346,
1076,-9.01494882037598,,0.06194978096893494,
1077,-9.368840967230772,,0.05107587643719123,
1078,-9.722481066498599,,0.03655307140534716,
1079,-10.07583189632247,,0.019812409193704823,
1080,-10.42885619511948,,0.001828756128169115,
1081,-10.781516665486507,,-0.016651417527784675,
1082,-11.133775978116375,,-0.034973466992270504,
1083,-11.485596775724067,,-0.05247151258695845,
1084,-11.836941676982592,,-0.06836228327014973,
1085,-12.187773280468072,,-0.08159761318969337,
1086,-12.538054168613652,,-0.09061194406140355,
1087,-12.887746911671815,,-0.09283606602474613,
1088,-13.236814071684677,,-0.08376337717139691,
1089,-13.585218206461846,,-0.05610832002014007,
1090,-13.932921873565443,,-0.007892773072587116,
1091,-14.279887634301822,,0.03779035486017651,
1092,-14.626078057719623,,0.06265989765345516,
1093,-14.97145572461368,,0.07055242942792089,
1094,-15.315983231534396,,0.06761894808203009,
1095,-15.659623194802139,,0.057762680442157106,
1096,-16.00233825452624,,0.043362365030905715,
1097,-16.344091078628164,,0.025975688322352683,
1098,-16.68484436686842,,0.006736505758908901,
1099,-17.024560854876768,,-0.013411453199216553,
1100,-17.363203318185345,,-0.033545545275096095,
1101,-17.70073457626419,,-0.05259362589636292,
1102,-18.0371174965588,,-0.06909072656637388,
1103,-18.37231499852928,,-0.08073883835942683,
1104,-18.706290057690605,,-0.08352282970981527,
1105,-19.039005709653612,,-0.07023510023322294,
1106,-19.37042505416625,,-0.0326797321521372,
1107,-19.700511259154673,,0.01721765078257112,
1108,-20.029227564763712,,0.05286170471071313,
1109,-20.356537287396314,,0.06939978569043484,
1110,-20.6824038237515,,0.07213146832677655,
1111,-21.00679065486038,,0.06553428122359348,
1112,-21.329661350119846,,0.052533872269309716,
1113,-21.650979571323408,,0.03510058442142834,
1114,-21.97070907668883,,0.014702263842367756,
1115,-22.288813724882058,,-0.007394009996183684,
1116,-22.605257479037032,,-0.02986919626696501,
1117,-22.92000441077093,,-0.05104247116201326,
1118,-23.23301870419439,,-0.06834224628946689,
1119,-23.544264659916298,,-0.0772445437406626,
1120,-23.85370669904267,,-0.06947002867766515,
1121,-24.161309367169224,,-0.035417294395593005,
1122,-24.46703733836713,,0.013468075865184607,
1123,-24.7708554191616,,0.05029252904482987,
1124,-25.072728552502763,,0.06854699208735561,
1125,-25.372621821728494,,0.07232758315995162,
1126,-25.670500454518656,,0.06575830399869768,
1127,-25.96632982684039,,0.05176581187817785,
1128,-26.260075466883972,,0.03246800377690473,
1129,-26.551703058988807,,0.009592982547665479,
1130,-26.84117844755913,,-0.015156414069131974,
1131,-27.128467640968964,,-0.03966770586455516,
1132,-27.41353681545589,,-0.06067717005106904,
1133,-27.696352319003207,,-0.07228237179013666,
1134,-27.976880675210055,,-0.06387460361085251,
1135,-28.255088587149018,,-0.027001149380189583,
1136,-28.53094294121082,,0.02027917375077542,
1137,-28.804410810935668,,0.053528324708654804,
1138,-29.075459460830768,,0.06892245672814432,
1139,-29.34405635017365,,0.07006155711058308,
1140,-29.610169136800806,,0.060543755235171436,
1141,-29.87376568088126,,0.04312826234134401,
1142,-30.134814048674585,,0.02005852768351743,
1143,-30.393282516272993,,-0.006479378673548131,
1144,-30.649139573327037,,-0.033743673857948,
1145,-30.902353926754504,,-0.0573369506059051,
1146,-31.15289450443208,,-0.06905933833889052,
1147,-31.400730458869354,,-0.05557313344404147,
1148,-31.645831170864746,,-0.014195103954218968,
1149,-31.88816625314292,,0.02983286088945339,
1150,-32.12770555397329,,0.05763020677827958,
1151,-32.3644191607692,,0.06797111557307448,
1152,-32.598277403667275,,0.06413927961462312,
1153,-32.829250859086684,,0.04938515313705182,
1154,-33.05731035326776,,0.02651451585246532,
1155,-33.28242696578963,,-0.0016664993968567923,
1156,-33.50457203306645,,-0.0315017298391709,
1157,-33.72371715182177,,-0.05683506881822398,
1158,-33.939834182540736,,-0.0661689094258568,
1159,-34.15289525289959,,-0.0450340196472831,
1160,-34.36287276117218,,-0.000754621623642121,
1161,-34.56973937961299,,0.0385531351441201,
1162,-34.77346805781637,,0.060042612247856376,
1163,-34.9740320260515,,0.06394797131465331,
1164,-35.17140479857271,,0.05335958993909112,
1165,-35.365560176904786,,0.03155448133213433,
1166,-35.55647225310288,,0.002054338264363114,
1167,-35.74411541298655,,-0.030288717667684987,
1168,-35.92846433934767,,-0.05693797690748892,
1169,-36.10949401513169,,-0.06265043961541238,
1170,-36.28717972659201,,-0.03484455990199509,
1171,-36.46149706641694,,0.009725615156257604,
1172,-36.63242193682898,,0.044077735438376585,
1173,-36.79993055265599,,0.05904628038634386,
1174,-36.96399944437386,,0.055422868305188014,
1175,-37.12460546112043,,0.03646819877603594,
1176,-37.28172577368008,,0.006430502488561432,
1177,-37.43533787743885,,-0.028369031122227016,
1178,-37.58541959530956,,-0.0564794020372918,
1179,-37.73194908062669,,-0.05909771875790762,
1180,-37.87490482001056,,-0.02711182899335756,
1181,-38.01426563620053,,0.016462934345697774,
1182,-38.150010690856824,,0.04613606428291221,
1183,-38.282119487330704,,0.05404191509284631,
1184,-38.41057187340252,,0.04125377509441964,
1185,-38.53534804398742,,0.012258871255850436,
1186,-38.656428543808325,,-0.024910311802763298,
1187,-38.77379427003581,,-0.05513596422899978,
1188,-38.8874264748946,,-0.05586133551476105,
1189,-38.99730676823637,,-0.021308769660560695,
1190,-39.103417120078404,,0.020956233807686707,
1191,-39.205739863107965,,0.04521343378740807,
1192,-39.304257695151925,,0.043402110255937695,
1193,-39.39895368161136,,0.017806046510226728,
1194,-39.48981125786085,,-0.02162133756920876,
1195,-39.57681423161211,,-0.05377165951052949,
1196,-39.659946785241694,,-0.050798433950996404,
1197,-39.73919347808243,,-0.012414973888117666,
1198,-39.8145392486783,,0.026770524511964378,
1199,-39.88596941700253,,0.03845156926659369,
1200,-39.953469686638435,,0.015415855264133537,
1201,-40.01702614692293,,-0.02801234948469235,
1202,-40.07662527505227,,-0.052690655619732546,
1203,-40.132253938149844,,-0.02782242245302138,
1204,-40.18389939529562,,0.014934306800435015,
1205,-40.231549299517106,,0.011966155559538316,
1206,-40.27519169974147,,-0.029271875493025255,
1207,-40.31481504270856,,-0.0034662071245464623,
1208,-40.350408174844596,,0.014806435465980147,
1209,-40.38196034409622,,-0.08312268947310099,
1210,-40.40946120172474,,-0.2555644611732198,
1211,-40.432900804060175,,-0.42507819726988216,
1212,-40.45226961421502,,-0.593011208555276,
1213,-40.46755850375735,,-0.7596063266105936,
1214,-40.47875875434312,,-0.9249249426996163,
1215,-40.48586205930731,,-1.0889716684119581,
1216,-40.488860525213866,,-1.2517275954910105,
1217,-40.487746673364015,,-1.4131623621416594,
1218,-40.48251344126286,,-1.5732394177091624,
1219,-40.473154184043985,,-1.7319186270571243,
1220,-40.459662675851845,,-1.8891576831724415,
1221,-40.44203311118181,,-2.0449129298083055,
1222,-40.420260106177516,,-2.199139868715542,
1223,-40.39433869988549,,-2.351793487578983,
1224,-40.36426435546668,,-2.5028284807931818,
1225,-40.330032961364886,,-2.652199403454272,
1226,-40.29164083243168,,-2.7998607822276416,
1227,-40.24908471100786,,-2.945767197505653,
1228,-40.20236176796107,,-3.0898733459364847,
1229,-40.151469603679566,,-3.232134089214683,
1230,-40.09640624902178,,-3.3725044930537766,
1231,-40.03717016622175,,-3.5109398590100165,
1232,-39.973760249749986,,-3.6473957510116266,
1233,-39.906175827129864,,-3.781828017905589,
1234,-39.83441665970921,,-3.9141928129656196,
